ID,is_rush_hour
243099,0
243100,1
243101,1
243102,1
243103,1
243104,0
243105,1
243106,0
243107,1
243108,0
243109,1
243110,1
243111,1
243112,0
243113,1
243114,1
243115,0
243116,1
243117,1
243118,0
243119,1
243120,0
243121,1
243122,1
243123,1
243124,0
243125,0
243126,1
243127,0
243128,1
243129,1
243130,0
243131,0
243132,0
243133,1
243134,1
243135,0
243136,1
243137,1
243138,0
243139,0
243140,1
243141,0
243142,1
243143,1
243144,0
243145,1
243146,1
243147,1
243148,1
243149,0
243150,0
243151,1
243152,1
243153,1
243154,0
243155,0
243156,1
243157,0
243158,0
243159,0
243160,1
243161,1
243162,0
243163,0
243164,1
243165,1
243166,0
243167,1
243168,1
243169,1
243170,1
243171,1
243172,0
243173,0
243174,1
243175,0
243176,0
243177,0
243178,0
243179,1
243180,1
243181,1
243182,1
243183,1
243184,0
243185,1
243186,1
243187,1
243188,1
243189,0
243190,0
243191,0
243192,1
243193,0
243194,1
243195,1
243196,1
243197,0
243198,0
243199,0
243200,1
243201,0
243202,1
243203,0
243204,1
243205,0
243206,0
243207,0
243208,1
243209,1
243210,1
243211,0
243212,0
243213,1
243214,1
243215,0
243216,1
243217,0
243218,0
243219,1
243220,1
243221,0
243222,1
243223,1
243224,1
243225,1
243226,1
243227,0
243228,0
243229,1
243230,1
243231,0
243232,0
243233,1
243234,0
243235,1
243236,0
243237,0
243238,1
243239,1
243240,0
243241,0
243242,0
243243,0
243244,0
243245,0
243246,1
243247,1
243248,1
243249,1
243250,1
243251,0
243252,1
243253,1
243254,0
243255,0
243256,0
243257,1
243258,1
243259,0
243260,0
243261,0
243262,0
243263,0
243264,1
243265,1
243266,1
243267,1
243268,0
243269,1
243270,1
243271,0
243272,1
243273,1
243274,1
243275,1
243276,1
243277,1
243278,0
243279,0
243280,1
243281,0
243282,0
243283,1
243284,1
243285,1
243286,0
243287,0
243288,0
243289,1
243290,0
243291,0
243292,0
243293,0
243294,1
243295,1
243296,1
243297,1
243298,1
243299,1
243300,1
243301,0
243302,0
243303,0
243304,0
243305,1
243306,1
243307,0
243308,1
243309,0
243310,1
243311,1
243312,1
243313,0
243314,0
243315,1
243316,0
243317,1
243318,1
243319,0
243320,1
243321,0
243322,0
243323,0
243324,1
243325,0
243326,0
243327,0
243328,1
243329,1
243330,1
243331,1
243332,0
243333,0
243334,0
243335,0
243336,1
243337,0
243338,1
243339,0
243340,0
243341,0
243342,0
243343,0
243344,0
243345,1
243346,1
243347,1
243348,0
243349,0
243350,1
243351,0
243352,1
243353,0
243354,0
243355,1
243356,0
243357,0
243358,0
243359,1
243360,0
243361,1
243362,0
243363,0
243364,1
243365,1
243366,1
243367,0
243368,1
243369,0
243370,0
243371,0
243372,1
243373,1
243374,0
243375,0
243376,0
243377,0
243378,0
243379,1
243380,1
243381,1
243382,1
243383,0
243384,1
243385,1
243386,0
243387,0
243388,1
243389,1
243390,0
243391,1
243392,1
243393,0
243394,1
243395,0
243396,0
243397,0
243398,0
243399,0
243400,1
243401,0
243402,0
243403,1
243404,1
243405,0
243406,1
243407,1
243408,1
243409,1
243410,1
243411,0
243412,1
243413,1
243414,1
243415,1
243416,1
243417,1
243418,1
243419,1
243420,1
243421,0
243422,1
243423,0
243424,1
243425,0
243426,0
243427,1
243428,0
243429,0
243430,0
243431,1
243432,1
243433,1
243434,1
243435,1
243436,1
243437,1
243438,0
243439,1
243440,0
243441,0
243442,0
243443,1
243444,0
243445,0
243446,1
243447,1
243448,1
243449,0
243450,1
243451,1
243452,0
243453,0
243454,1
243455,1
243456,0
243457,1
243458,0
243459,0
243460,0
243461,1
243462,1
243463,1
243464,0
243465,0
243466,0
243467,0
243468,1
243469,0
243470,1
243471,0
243472,1
243473,0
243474,1
243475,1
243476,0
243477,0
243478,0
243479,0
243480,1
243481,1
243482,1
243483,0
243484,0
243485,1
243486,0
243487,1
243488,0
243489,1
243490,0
243491,0
243492,0
243493,1
243494,0
243495,0
243496,1
243497,0
243498,0
243499,1
243500,1
243501,0
243502,0
243503,1
243504,1
243505,1
243506,1
243507,0
243508,1
243509,1
243510,1
243511,0
243512,1
243513,0
243514,1
243515,0
243516,1
243517,0
243518,0
243519,0
243520,1
243521,1
243522,0
243523,0
243524,0
243525,1
243526,0
243527,0
243528,1
243529,0
243530,0
243531,0
243532,1
243533,0
243534,0
243535,0
243536,1
243537,0
243538,0
243539,1
243540,0
243541,0
243542,0
243543,1
243544,0
243545,0
243546,0
243547,0
243548,0
243549,1
243550,1
243551,0
243552,0
243553,0
243554,0
243555,0
243556,0
243557,0
243558,1
243559,0
243560,1
243561,0
243562,0
243563,1
243564,1
243565,1
243566,0
243567,0
243568,0
243569,1
243570,0
243571,0
243572,1
243573,1
243574,0
243575,0
243576,0
243577,0
243578,0
243579,0
243580,0
243581,0
243582,1
243583,0
243584,0
243585,0
243586,1
243587,1
243588,1
243589,1
243590,0
243591,0
243592,1
243593,0
243594,1
243595,0
243596,0
243597,0
243598,0
243599,0
243600,1
243601,0
243602,0
243603,0
243604,1
243605,1
243606,0
243607,0
243608,0
243609,1
243610,1
243611,0
243612,0
243613,0
243614,1
243615,1
243616,1
243617,1
243618,0
243619,1
243620,0
243621,0
243622,1
243623,0
243624,1
243625,1
243626,0
243627,0
243628,0
243629,0
243630,0
243631,0
243632,0
243633,0
243634,0
243635,1
243636,1
243637,1
243638,1
243639,1
243640,1
243641,0
243642,0
243643,1
243644,1
243645,1
243646,0
243647,0
243648,0
243649,1
243650,1
243651,0
243652,1
243653,0
243654,0
243655,1
243656,1
243657,1
243658,0
243659,1
243660,1
243661,1
243662,1
243663,1
243664,0
243665,1
243666,0
243667,1
243668,1
243669,1
243670,0
243671,0
243672,1
243673,0
243674,0
243675,0
243676,0
243677,1
243678,1
243679,0
243680,1
243681,0
243682,1
243683,1
243684,0
243685,1
243686,0
243687,1
243688,0
243689,1
243690,0
243691,0
243692,0
243693,1
243694,1
243695,1
243696,0
243697,1
243698,0
243699,0
243700,0
243701,1
243702,0
243703,1
243704,0
243705,0
243706,1
243707,0
243708,1
243709,1
243710,1
243711,1
243712,1
243713,1
243714,0
243715,0
243716,0
243717,0
243718,0
243719,1
243720,1
243721,1
243722,1
243723,0
243724,0
243725,0
243726,1
243727,1
243728,0
243729,0
243730,1
243731,1
243732,1
243733,1
243734,0
243735,1
243736,0
243737,0
243738,0
243739,0
243740,1
243741,1
243742,1
243743,1
243744,0
243745,1
243746,1
243747,1
243748,1
243749,0
243750,0
243751,0
243752,1
243753,0
243754,1
243755,0
243756,1
243757,0
243758,1
243759,1
243760,1
243761,1
243762,1
243763,0
243764,1
243765,0
243766,1
243767,0
243768,1
243769,0
243770,0
243771,0
243772,0
243773,1
243774,0
243775,1
243776,0
243777,0
243778,0
243779,0
243780,1
243781,0
243782,0
243783,1
243784,1
243785,1
243786,1
243787,0
243788,0
243789,1
243790,0
243791,1
243792,1
243793,0
243794,0
243795,0
243796,1
243797,1
243798,0
243799,0
243800,0
243801,0
243802,1
243803,1
243804,0
243805,0
243806,0
243807,1
243808,0
243809,1
243810,0
243811,0
243812,1
243813,1
243814,1
243815,1
243816,1
243817,1
243818,1
243819,0
243820,1
243821,0
243822,1
243823,0
243824,0
243825,1
243826,1
243827,1
243828,0
243829,0
243830,1
243831,1
243832,0
243833,1
243834,0
243835,0
243836,1
243837,0
243838,1
243839,1
243840,1
243841,0
243842,0
243843,0
243844,0
243845,1
243846,1
243847,1
243848,0
243849,0
243850,1
243851,0
243852,1
243853,1
243854,0
243855,1
243856,0
243857,1
243858,1
243859,1
243860,0
243861,1
243862,1
243863,0
243864,1
243865,0
243866,1
243867,1
243868,1
243869,1
243870,1
243871,1
243872,1
243873,1
243874,1
243875,1
243876,1
243877,1
243878,1
243879,0
243880,0
243881,1
243882,0
243883,1
243884,0
243885,1
243886,0
243887,1
243888,0
243889,1
243890,0
243891,0
243892,1
243893,0
243894,1
243895,0
243896,0
243897,1
243898,1
243899,0
243900,0
243901,1
243902,0
243903,1
243904,0
243905,1
243906,0
243907,0
243908,0
243909,1
243910,0
243911,0
243912,0
243913,0
243914,0
243915,0
243916,1
243917,0
243918,1
243919,1
243920,0
243921,0
243922,1
243923,0
243924,0
243925,1
243926,1
243927,0
243928,0
243929,1
243930,0
243931,0
243932,0
243933,1
243934,0
243935,0
243936,1
243937,1
243938,0
243939,0
243940,1
243941,0
243942,0
243943,0
243944,1
243945,1
243946,1
243947,1
243948,0
243949,1
243950,1
243951,1
243952,1
243953,1
243954,1
243955,0
243956,0
243957,0
243958,0
243959,1
243960,0
243961,0
243962,1
243963,1
243964,1
243965,0
243966,1
243967,0
243968,0
243969,1
243970,1
243971,0
243972,1
243973,0
243974,1
243975,0
243976,1
243977,1
243978,1
243979,1
243980,0
243981,1
243982,1
243983,1
243984,0
243985,0
243986,0
243987,0
243988,1
243989,0
243990,1
243991,0
243992,1
243993,0
243994,1
243995,1
243996,1
243997,0
243998,1
243999,1
244000,0
244001,0
244002,1
244003,0
244004,1
244005,0
244006,1
244007,0
244008,1
244009,1
244010,0
244011,1
244012,1
244013,0
244014,1
244015,1
244016,1
244017,0
244018,0
244019,0
244020,0
244021,1
244022,0
244023,0
244024,0
244025,1
244026,0
244027,1
244028,1
244029,0
244030,0
244031,1
244032,0
244033,1
244034,1
244035,1
244036,1
244037,0
244038,1
244039,1
244040,1
244041,1
244042,0
244043,0
244044,1
244045,1
244046,0
244047,0
244048,1
244049,1
244050,1
244051,0
244052,0
244053,0
244054,1
244055,0
244056,0
244057,1
244058,1
244059,0
244060,0
244061,0
244062,1
244063,1
244064,0
244065,1
244066,1
244067,1
244068,0
244069,0
244070,1
244071,0
244072,1
244073,0
244074,0
244075,0
244076,0
244077,0
244078,1
244079,1
244080,1
244081,1
244082,1
244083,0
244084,1
244085,1
244086,1
244087,0
244088,1
244089,1
244090,0
244091,1
244092,1
244093,1
244094,1
244095,0
244096,0
244097,1
244098,1
244099,1
244100,1
244101,0
244102,0
244103,1
244104,1
244105,1
244106,1
244107,0
244108,0
244109,0
244110,0
244111,0
244112,0
244113,0
244114,0
244115,1
244116,1
244117,0
244118,0
244119,1
244120,0
244121,1
244122,0
244123,1
244124,0
244125,0
244126,0
244127,1
244128,1
244129,1
244130,0
244131,1
244132,1
244133,1
244134,1
244135,0
244136,0
244137,0
244138,1
244139,0
244140,0
244141,0
244142,1
244143,0
244144,1
244145,0
244146,0
244147,1
244148,0
244149,1
244150,1
244151,0
244152,1
244153,0
244154,0
244155,1
244156,1
244157,1
244158,1
244159,1
244160,1
244161,1
244162,1
244163,1
244164,0
244165,0
244166,1
244167,1
244168,1
244169,1
244170,1
244171,0
244172,0
244173,1
244174,1
244175,1
244176,1
244177,0
244178,1
244179,0
244180,1
244181,1
244182,1
244183,1
244184,0
244185,1
244186,0
244187,1
244188,1
244189,0
244190,0
244191,1
244192,1
244193,1
244194,0
244195,0
244196,1
244197,1
244198,0
244199,1
244200,1
244201,0
244202,1
244203,1
244204,1
244205,0
244206,0
244207,0
244208,1
244209,0
244210,1
244211,1
244212,1
244213,0
244214,1
244215,1
244216,1
244217,0
244218,1
244219,1
244220,0
244221,1
244222,1
244223,1
244224,0
244225,0
244226,1
244227,0
244228,1
244229,1
244230,1
244231,0
244232,1
244233,0
244234,0
244235,0
244236,0
244237,1
244238,0
244239,1
244240,0
244241,0
244242,0
244243,1
244244,1
244245,1
244246,1
244247,0
244248,0
244249,0
244250,1
244251,1
244252,1
244253,1
244254,1
244255,1
244256,1
244257,0
244258,0
244259,0
244260,0
244261,1
244262,0
244263,1
244264,0
244265,1
244266,1
244267,1
244268,1
244269,1
244270,0
244271,0
244272,1
244273,0
244274,1
244275,1
244276,0
244277,0
244278,0
244279,0
244280,1
244281,0
244282,1
244283,1
244284,0
244285,0
244286,1
244287,1
244288,1
244289,1
244290,0
244291,0
244292,0
244293,0
244294,0
244295,1
244296,0
244297,1
244298,1
244299,1
244300,1
244301,0
244302,0
244303,0
244304,0
244305,0
244306,1
244307,0
244308,0
244309,0
244310,1
244311,1
244312,1
244313,0
244314,1
244315,1
244316,0
244317,1
244318,1
244319,0
244320,1
244321,1
244322,1
244323,0
244324,1
244325,0
244326,0
244327,0
244328,1
244329,1
244330,1
244331,1
244332,1
244333,0
244334,0
244335,1
244336,0
244337,1
244338,1
244339,0
244340,0
244341,1
244342,0
244343,1
244344,1
244345,0
244346,1
244347,1
244348,1
244349,1
244350,0
244351,0
244352,0
244353,1
244354,0
244355,1
244356,1
244357,0
244358,1
244359,1
244360,0
244361,1
244362,1
244363,0
244364,1
244365,1
244366,0
244367,0
244368,0
244369,0
244370,0
244371,1
244372,0
244373,1
244374,1
244375,0
244376,1
244377,0
244378,0
244379,0
244380,0
244381,0
244382,0
244383,0
244384,0
244385,0
244386,0
244387,1
244388,0
244389,1
244390,0
244391,1
244392,1
244393,0
244394,1
244395,0
244396,1
244397,0
244398,0
244399,0
244400,1
244401,1
244402,0
244403,0
244404,1
244405,1
244406,0
244407,0
244408,1
244409,1
244410,1
244411,1
244412,0
244413,1
244414,0
244415,1
244416,1
244417,1
244418,0
244419,0
244420,1
244421,1
244422,1
244423,0
244424,0
244425,0
244426,0
244427,1
244428,1
244429,1
244430,0
244431,1
244432,0
244433,0
244434,1
244435,0
244436,1
244437,1
244438,1
244439,0
244440,1
244441,1
244442,0
244443,1
244444,1
244445,0
244446,0
244447,0
244448,1
244449,1
244450,1
244451,0
244452,0
244453,1
244454,0
244455,0
244456,1
244457,1
244458,0
244459,0
244460,0
244461,0
244462,0
244463,1
244464,1
244465,1
244466,1
244467,0
244468,0
244469,1
244470,0
244471,1
244472,1
244473,1
244474,1
244475,1
244476,0
244477,0
244478,1
244479,0
244480,1
244481,1
244482,1
244483,1
244484,0
244485,1
244486,0
244487,0
244488,0
244489,0
244490,1
244491,1
244492,1
244493,1
244494,0
244495,0
244496,1
244497,1
244498,0
244499,0
244500,0
244501,1
244502,1
244503,1
244504,1
244505,0
244506,0
244507,0
244508,0
244509,0
244510,1
244511,1
244512,1
244513,1
244514,1
244515,0
244516,0
244517,0
244518,0
244519,1
244520,1
244521,0
244522,1
244523,1
244524,0
244525,0
244526,1
244527,1
244528,1
244529,1
244530,1
244531,1
244532,0
244533,1
244534,1
244535,0
244536,0
244537,1
244538,1
244539,1
244540,1
244541,1
244542,1
244543,1
244544,1
244545,1
244546,1
244547,0
244548,0
244549,1
244550,0
244551,1
244552,1
244553,1
244554,1
244555,1
244556,1
244557,1
244558,0
244559,0
244560,1
244561,0
244562,0
244563,0
244564,0
244565,1
244566,1
244567,1
244568,1
244569,1
244570,0
244571,1
244572,0
244573,0
244574,1
244575,1
244576,1
244577,1
244578,0
244579,0
244580,0
244581,1
244582,0
244583,1
244584,0
244585,0
244586,0
244587,1
244588,0
244589,0
244590,1
244591,1
244592,0
244593,0
244594,0
244595,0
244596,1
244597,1
244598,0
244599,0
244600,1
244601,1
244602,1
244603,0
244604,0
244605,0
244606,0
244607,0
244608,0
244609,1
244610,1
244611,1
244612,1
244613,1
244614,1
244615,1
244616,1
244617,0
244618,0
244619,1
244620,0
244621,0
244622,1
244623,1
244624,0
244625,0
244626,1
244627,1
244628,1
244629,1
244630,1
244631,1
244632,0
244633,1
244634,0
244635,1
244636,0
244637,1
244638,1
244639,0
244640,1
244641,0
244642,0
244643,1
244644,1
244645,0
244646,1
244647,1
244648,0
244649,0
244650,1
244651,1
244652,0
244653,0
244654,1
244655,1
244656,1
244657,1
244658,0
244659,0
244660,1
244661,1
244662,1
244663,1
244664,0
244665,0
244666,0
244667,0
244668,0
244669,1
244670,0
244671,1
244672,1
244673,1
244674,0
244675,1
244676,1
244677,1
244678,0
244679,1
244680,0
244681,0
244682,1
244683,1
244684,0
244685,1
244686,1
244687,0
244688,0
244689,0
244690,1
244691,0
244692,1
244693,1
244694,1
244695,1
244696,1
244697,1
244698,0
244699,0
244700,1
244701,0
244702,0
244703,1
244704,1
244705,0
244706,1
244707,1
244708,1
244709,0
244710,0
244711,1
244712,0
244713,1
244714,0
244715,0
244716,0
244717,1
244718,1
244719,0
244720,1
244721,0
244722,1
244723,0
244724,1
244725,1
244726,0
244727,0
244728,1
244729,0
244730,0
244731,0
244732,1
244733,0
244734,0
244735,0
244736,0
244737,0
244738,0
244739,1
244740,1
244741,1
244742,0
244743,1
244744,1
244745,1
244746,1
244747,1
244748,1
244749,1
244750,0
244751,0
244752,1
244753,1
244754,1
244755,0
244756,1
244757,0
244758,1
244759,0
244760,0
244761,0
244762,0
244763,0
244764,0
244765,0
244766,0
244767,0
244768,0
244769,1
244770,0
244771,1
244772,1
244773,1
244774,1
244775,0
244776,0
244777,0
244778,1
244779,0
244780,1
244781,0
244782,0
244783,0
244784,0
244785,1
244786,1
244787,0
244788,1
244789,1
244790,0
244791,0
244792,0
244793,1
244794,1
244795,1
244796,1
244797,0
244798,1
244799,0
244800,0
244801,0
244802,0
244803,0
244804,1
244805,1
244806,0
244807,1
244808,0
244809,1
244810,1
244811,1
244812,1
244813,1
244814,0
244815,1
244816,1
244817,0
244818,1
244819,1
244820,0
244821,1
244822,0
244823,0
244824,0
244825,1
244826,1
244827,0
244828,1
244829,0
244830,1
244831,0
244832,1
244833,0
244834,0
244835,0
244836,1
244837,0
244838,0
244839,0
244840,0
244841,1
244842,0
244843,1
244844,1
244845,0
244846,0
244847,1
244848,0
244849,0
244850,0
244851,1
244852,0
244853,1
244854,0
244855,1
244856,1
244857,0
244858,1
244859,0
244860,1
244861,0
244862,1
244863,1
244864,1
244865,0
244866,0
244867,0
244868,0
244869,0
244870,1
244871,1
244872,1
244873,0
244874,0
244875,1
244876,0
244877,0
244878,0
244879,1
244880,0
244881,0
244882,1
244883,1
244884,0
244885,1
244886,1
244887,1
244888,1
244889,1
244890,0
244891,0
244892,0
244893,1
244894,1
244895,1
244896,1
244897,0
244898,1
244899,1
244900,1
244901,0
244902,1
244903,0
244904,1
244905,1
244906,1
244907,1
244908,0
244909,0
244910,1
244911,0
244912,0
244913,1
244914,1
244915,0
244916,1
244917,1
244918,1
244919,1
244920,1
244921,0
244922,1
244923,1
244924,1
244925,0
244926,1
244927,0
244928,1
244929,0
244930,1
244931,1
244932,1
244933,1
244934,0
244935,1
244936,0
244937,1
244938,0
244939,0
244940,1
244941,0
244942,1
244943,1
244944,1
244945,0
244946,0
244947,0
244948,0
244949,0
244950,0
244951,1
244952,0
244953,1
244954,1
244955,0
244956,1
244957,1
244958,1
244959,0
244960,0
244961,0
244962,1
244963,1
244964,0
244965,1
244966,1
244967,0
244968,1
244969,0
244970,0
244971,0
244972,0
244973,1
244974,1
244975,0
244976,0
244977,0
244978,0
244979,0
244980,1
244981,0
244982,1
244983,0
244984,0
244985,1
244986,0
244987,1
244988,0
244989,0
244990,0
244991,0
244992,0
244993,0
244994,0
244995,1
244996,0
244997,1
244998,0
244999,1
245000,1
245001,0
245002,0
245003,1
245004,1
245005,1
245006,1
245007,0
245008,1
245009,1
245010,1
245011,0
245012,1
245013,1
245014,1
245015,1
245016,0
245017,1
245018,0
245019,1
245020,0
245021,0
245022,0
245023,1
245024,1
245025,0
245026,0
245027,0
245028,0
245029,0
245030,0
245031,0
245032,1
245033,1
245034,0
245035,0
245036,0
245037,1
245038,0
245039,0
245040,1
245041,0
245042,0
245043,1
245044,1
245045,0
245046,0
245047,0
245048,1
245049,0
245050,1
245051,1
245052,1
245053,0
245054,1
245055,0
245056,1
245057,0
245058,0
245059,0
245060,0
245061,0
245062,1
245063,1
245064,1
245065,0
245066,1
245067,1
245068,1
245069,1
245070,0
245071,1
245072,1
245073,0
245074,0
245075,0
245076,1
245077,0
245078,1
245079,0
245080,0
245081,0
245082,0
245083,1
245084,0
245085,1
245086,0
245087,0
245088,1
245089,0
245090,0
245091,0
245092,1
245093,1
245094,1
245095,1
245096,0
245097,0
245098,1
245099,1
245100,1
245101,1
245102,0
245103,1
245104,0
245105,0
245106,0
245107,0
245108,0
245109,0
245110,1
245111,0
245112,0
245113,0
245114,1
245115,0
245116,0
245117,0
245118,1
245119,0
245120,0
245121,0
245122,0
245123,0
245124,0
245125,0
245126,1
245127,0
245128,0
245129,1
245130,0
245131,1
245132,0
245133,0
245134,0
245135,1
245136,1
245137,0
245138,0
245139,0
245140,1
245141,1
245142,0
245143,0
245144,0
245145,0
245146,0
245147,1
245148,0
245149,0
245150,0
245151,0
245152,1
245153,0
245154,1
245155,0
245156,0
245157,1
245158,1
245159,0
245160,0
245161,0
245162,0
245163,1
245164,1
245165,1
245166,1
245167,1
245168,1
245169,0
245170,0
245171,0
245172,0
245173,0
245174,1
245175,0
245176,0
245177,1
245178,0
245179,1
245180,0
245181,0
245182,0
245183,1
245184,1
245185,1
245186,1
245187,1
245188,1
245189,1
245190,0
245191,0
245192,0
245193,1
245194,1
245195,1
245196,0
245197,1
245198,0
245199,1
245200,0
245201,1
245202,0
245203,1
245204,0
245205,0
245206,1
245207,1
245208,0
245209,1
245210,1
245211,0
245212,1
245213,1
245214,0
245215,1
245216,0
245217,1
245218,0
245219,0
245220,1
245221,1
245222,1
245223,0
245224,0
245225,0
245226,0
245227,1
245228,0
245229,1
245230,1
245231,0
245232,0
245233,0
245234,1
245235,0
245236,0
245237,1
245238,0
245239,0
245240,1
245241,0
245242,0
245243,1
245244,0
245245,1
245246,1
245247,1
245248,1
245249,1
245250,1
245251,1
245252,0
245253,0
245254,1
245255,0
245256,0
245257,1
245258,0
245259,1
245260,1
245261,0
245262,0
245263,1
245264,1
245265,1
245266,0
245267,1
245268,1
245269,0
245270,1
245271,1
245272,1
245273,0
245274,1
245275,0
245276,1
245277,1
245278,0
245279,0
245280,1
245281,1
245282,0
245283,1
245284,0
245285,1
245286,0
245287,1
245288,1
245289,0
245290,1
245291,0
245292,1
245293,0
245294,0
245295,0
245296,1
245297,0
245298,1
245299,0
245300,1
245301,1
245302,1
245303,0
245304,0
245305,0
245306,1
245307,0
245308,1
245309,0
245310,0
245311,1
245312,1
245313,0
245314,1
245315,0
245316,1
245317,1
245318,1
245319,1
245320,1
245321,0
245322,1
245323,0
245324,0
245325,0
245326,1
245327,1
245328,1
245329,0
245330,1
245331,1
245332,1
245333,1
245334,1
245335,0
245336,0
245337,0
245338,0
245339,1
245340,1
245341,0
245342,0
245343,1
245344,1
245345,1
245346,1
245347,1
245348,0
245349,0
245350,0
245351,1
245352,1
245353,0
245354,1
245355,0
245356,1
245357,1
245358,1
245359,1
245360,0
245361,0
245362,1
245363,1
245364,1
245365,1
245366,1
245367,1
245368,0
245369,1
245370,0
245371,1
245372,1
245373,1
245374,1
245375,0
245376,0
245377,0
245378,0
245379,1
245380,1
245381,0
245382,0
245383,0
245384,1
245385,1
245386,1
245387,0
245388,1
245389,1
245390,1
245391,1
245392,1
245393,0
245394,1
245395,1
245396,0
245397,0
245398,1
245399,1
245400,0
245401,1
245402,0
245403,0
245404,0
245405,0
245406,1
245407,1
245408,0
245409,1
245410,1
245411,0
245412,1
245413,0
245414,1
245415,0
245416,0
245417,0
245418,0
245419,0
245420,0
245421,1
245422,0
245423,0
245424,0
245425,0
245426,1
245427,0
245428,0
245429,1
245430,0
245431,1
245432,0
245433,0
245434,0
245435,1
245436,0
245437,0
245438,0
245439,1
245440,1
245441,0
245442,1
245443,1
245444,1
245445,0
245446,1
245447,1
245448,1
245449,0
245450,1
245451,1
245452,0
245453,1
245454,0
245455,0
245456,1
245457,0
245458,1
245459,0
245460,1
245461,0
245462,0
245463,0
245464,1
245465,1
245466,0
245467,1
245468,1
245469,0
245470,1
245471,1
245472,1
245473,0
245474,0
245475,0
245476,1
245477,1
245478,0
245479,1
245480,1
245481,0
245482,0
245483,0
245484,1
245485,0
245486,1
245487,1
245488,1
245489,1
245490,1
245491,1
245492,0
245493,0
245494,0
245495,0
245496,0
245497,1
245498,1
245499,1
245500,1
245501,1
245502,0
245503,1
245504,1
245505,1
245506,1
245507,0
245508,1
245509,1
245510,1
245511,0
245512,0
245513,0
245514,1
245515,1
245516,0
245517,1
245518,1
245519,0
245520,0
245521,1
245522,0
245523,0
245524,1
245525,1
245526,1
245527,0
245528,0
245529,1
245530,0
245531,0
245532,0
245533,1
245534,0
245535,0
245536,1
245537,1
245538,1
245539,1
245540,1
245541,1
245542,0
245543,1
245544,0
245545,1
245546,1
245547,0
245548,0
245549,0
245550,1
245551,0
245552,0
245553,0
245554,0
245555,0
245556,1
245557,0
245558,0
245559,1
245560,1
245561,1
245562,1
245563,0
245564,1
245565,1
245566,0
245567,0
245568,0
245569,1
245570,0
245571,0
245572,0
245573,1
245574,1
245575,0
245576,1
245577,1
245578,1
245579,1
245580,1
245581,1
245582,1
245583,1
245584,1
245585,1
245586,1
245587,0
245588,0
245589,1
245590,0
245591,0
245592,0
245593,1
245594,0
245595,1
245596,1
245597,1
245598,1
245599,1
245600,1
245601,0
245602,0
245603,1
245604,0
245605,1
245606,0
245607,1
245608,1
245609,1
245610,1
245611,1
245612,1
245613,0
245614,1
245615,0
245616,1
245617,1
245618,0
245619,1
245620,1
245621,1
245622,1
245623,1
245624,0
245625,0
245626,1
245627,0
245628,1
245629,0
245630,1
245631,1
245632,1
245633,0
245634,1
245635,1
245636,1
245637,0
245638,1
245639,0
245640,0
245641,0
245642,1
245643,0
245644,1
245645,1
245646,1
245647,1
245648,0
245649,0
245650,0
245651,1
245652,0
245653,1
245654,1
245655,1
245656,1
245657,1
245658,1
245659,1
245660,0
245661,1
245662,0
245663,1
245664,1
245665,1
245666,1
245667,0
245668,0
245669,0
245670,1
245671,1
245672,1
245673,0
245674,1
245675,1
245676,1
245677,1
245678,1
245679,0
245680,1
245681,0
245682,1
245683,1
245684,1
245685,0
245686,1
245687,1
245688,1
245689,0
245690,1
245691,1
245692,1
245693,1
245694,1
245695,0
245696,1
245697,1
245698,0
245699,1
245700,1
245701,1
245702,1
245703,0
245704,0
245705,1
245706,0
245707,1
245708,1
245709,1
245710,1
245711,1
245712,1
245713,1
245714,0
245715,1
245716,1
245717,1
245718,0
245719,0
245720,0
245721,0
245722,0
245723,1
245724,0
245725,1
245726,0
245727,1
245728,0
245729,1
245730,1
245731,0
245732,0
245733,1
245734,1
245735,0
245736,1
245737,0
245738,0
245739,1
245740,1
245741,0
245742,1
245743,1
245744,1
245745,1
245746,1
245747,1
245748,0
245749,0
245750,1
245751,0
245752,1
245753,1
245754,1
245755,1
245756,0
245757,1
245758,1
245759,1
245760,0
245761,0
245762,0
245763,1
245764,0
245765,1
245766,0
245767,0
245768,0
245769,1
245770,0
245771,0
245772,1
245773,1
245774,1
245775,1
245776,1
245777,1
245778,1
245779,0
245780,1
245781,0
245782,0
245783,0
245784,0
245785,1
245786,0
245787,0
245788,1
245789,1
245790,1
245791,0
245792,1
245793,1
245794,0
245795,1
245796,1
245797,0
245798,1
245799,0
245800,1
245801,1
245802,1
245803,1
245804,0
245805,1
245806,0
245807,1
245808,1
245809,0
245810,0
245811,1
245812,0
245813,0
245814,0
245815,0
245816,0
245817,1
245818,0
245819,0
245820,1
245821,1
245822,1
245823,0
245824,1
245825,0
245826,0
245827,0
245828,1
245829,1
245830,1
245831,1
245832,0
245833,0
245834,1
245835,0
245836,1
245837,1
245838,0
245839,0
245840,0
245841,1
245842,1
245843,0
245844,1
245845,1
245846,0
245847,1
245848,1
245849,0
245850,0
245851,1
245852,0
245853,1
245854,0
245855,0
245856,1
245857,1
245858,0
245859,0
245860,1
245861,0
245862,1
245863,0
245864,0
245865,1
245866,0
245867,1
245868,1
245869,1
245870,0
245871,1
245872,1
245873,0
245874,1
245875,0
245876,1
245877,0
245878,1
245879,1
245880,0
245881,1
245882,0
245883,1
245884,1
245885,1
245886,1
245887,1
245888,1
245889,1
245890,0
245891,1
245892,0
245893,0
245894,0
245895,1
